code,names,type,status
E100,"Curcumin (from turmeric)","color (Yellow-orange)",e u
E101,"Riboflavin (Vitamin B2), formerly called lactoflavin","color (Yellow-orange)",e u
E101a,"Riboflavin-5'-Phosphate","color (Yellow-orange)",e
E102,"Tartrazine (FD&C Yellow 5)","color (Lemon yellow)",e u
E103,"Alkannin[11]","color (Red-brown)",
E104,"Quinoline Yellow WS","color (Dull or greenish yellow)",e
E105,"Fast Yellow AB","color (Yellow)",
E106,"Riboflavin-5-Sodium Phosphate","color (Yellow)",
E107,"Yellow 2G","color (Yellow)",
E110,"Sunset Yellow FCF (Orange Yellow S, FD&C Yellow 6)","color (Yellow-orange)",e u
E111,"Orange GGN","color (Orange)",
E120,"Cochineal, Carminic acid, Carmine (Natural Red 4)","color (Crimson)",e u
E121,"Citrus Red 2","color (Dark red)",
E122,"Carmoisine (azorubine)","color (Red to maroon)",e
E123,"Amaranth (FD&C Red 2)","color (Dark red)",e
E124,"Ponceau 4R (Cochineal Red A, Brilliant Scarlet 4R)","color (Red)",e
E125,"Ponceau SX, Scarlet GN","color (Red)",
E126,"Ponceau 6R","color (Red)",
E127,"Erythrosine (FD&C Red 3)","color (Red)",e u
E128,"Red 2G","color (Red)",
E129,"Allura Red AC (FD&C Red 40)","color (Red)",e u
E130,"Indanthrene blue RS","color (Blue)",
E131,"Patent Blue V","color (Dark blue)",e
E132,"Indigo carmine (indigotine, FD&C Blue 2)","color (Indigo)",e u
E133,"Brilliant Blue FCF (FD&C Blue 1)","color (Reddish blue)",e u
E140,"Chlorophylls and Chlorophyllins: (i) Chlorophylls (ii) Chlorophyllins","color (Green)",e
E141,"Copper complexes of chlorophylls and chlorophyllins (i) Copper complexes of chlorophylls (ii) Copper complexes of chlorophyllins","color (Green)",e u
E142,"Green S","color (Green)",e
E143,"Fast Green FCF (FD&C Green 3)","color (Sea green)",u
E150a,"Plain caramel","color (Brown)",e u
E150b,"Caustic sulphite caramel","color (Brown)",e u
E150c,"Ammonia caramel","color (Brown)",e u
E150d,"Sulphite ammonia caramel","color (Brown)",u
E151,"Black PN, Brilliant Black BN","color (Black)",e
E152,"Carbon black (hydrocarbon)","color (Black)",
E153,"Vegetable carbon","color (Black)",e
E154,"Brown FK (kipper brown)","color (Brown)",e
E155,"Brown HT (chocolate brown HT)","color (Brown)",e
E160a,"Alpha-carotene, Beta-carotene, Gamma-carotene","color (Yellow-orange to brown)",e
E160b,"Annatto, bixin, norbixin","color (Orange)",e u
E160c,"Paprika oleoresin, Capsanthin, capsorubin","color (Red)",e u
E160d,"Lycopene","color (Bright to deep red)",e u
E160e,"Beta-apo-8'-carotenal (C 30)","color (Orange-red to yellow)",e u
E160f,"Ethyl ester of beta-apo-8'-carotenic acid (C 30)","color (Orange-red to yellow)",e
E161a,"Flavoxanthin","color (Golden-yellow and brownish)",
E161b,"Lutein","color (Orange-red to yellow)",e
E161c,"Cryptoxanthin","color (Orange-red)",
E161d,"Rubixanthin","color (Orange-red)",
E161e,"Violaxanthin","color (Orange)",
E161f,"Rhodoxanthin","color (Purple)",
E161g,"Canthaxanthin","color (Violet)",e u
E161h,"Zeaxanthin","color (Orange-red)",
E161i,"Citranaxanthin","color (Deep violet)",
E161j,"Astaxanthin","color (Red)",
E162,"Beetroot Red, Betanin","color (Red)",e u
E163,"Anthocyanins","color (pH dependent, Red, green and purple ranges)",e
E164,"Saffron","color (Orange-red[colour?])",u
E170,"Calcium carbonate, Chalk","color (White)",e
E171,"Titanium dioxide","color (White)",e u
E172,"Iron oxides and iron hydroxides","color (Brown)",e u
E173,"Aluminium","color (Silver to grey)",e
E174,"Silver","color (Silver)",e
E175,"Gold","color (Gold)",e
E180,"Pigment Rubine, Lithol Rubine BK","color (Red)",e
E181,"Tannin","color (Brown)",
E182,"Orcein, Orchil","color (Purple)",
E200,"Sorbic acid","preservative",e
E201,"Sodium sorbate","preservative",
E202,"Potassium sorbate","preservative",e
E203,"Calcium sorbate","preservative",e
E209,"Heptyl p-hydroxybenzoate","preservative",
E210,"Benzoic acid","preservative",e
E211,"Sodium benzoate","preservative",e
E212,"Potassium benzoate","preservative",e
E213,"Calcium benzoate","preservative",e
E214,"Ethylparaben (ethyl para-hydroxybenzoate)","preservative",e
E215,"Sodium ethyl para-hydroxybenzoate","preservative",e
E216,"Propylparaben (propyl para-hydroxybenzoate)","preservative",
E217,"Sodium propyl para-hydroxybenzoate","preservative",
E218,"Methylparaben (methyl para-hydroxybenzoate)","preservative",e
E219,"Sodium methyl para-hydroxybenzoate","preservative",e
E220,"Sulphur dioxide","preservative",e
E221,"Sodium sulphite","preservative",e
E222,"Sodium bisulphite (sodium hydrogen sulphite)","preservative",e
E223,"Sodium metabisulphite","preservative",e
E224,"Potassium metabisulphite","preservative",e
E225,"Potassium sulphite","preservative",
E226,"Calcium sulphite","preservative",e
E227,"Calcium hydrogen sulphite (preservative)","firming agent",e
E228,"Potassium hydrogen sulphite","preservative",e
E230,"Biphenyl, diphenyl","preservative",e
E231,"Orthophenyl phenol","preservative",e
E232,"Sodium orthophenyl phenol","preservative",e
E233,"Thiabendazole","preservative",
E234,"Nisin","preservative",e
E235,"Natamycin, Pimaracin","preservative",e
E236,"Formic acid","preservative",
E237,"Sodium formate","preservative",
E238,"Calcium formate","preservative",
E239,"Hexamine (hexamethylene tetramine)","preservative",e
E240,"Formaldehyde","preservative",
E242,"Dimethyl dicarbonate","preservative",e
E249,"Potassium nitrite","preservative",e
E250,"Sodium nitrite","preservative",e
E251,"Sodium nitrate (Chile saltpeter)","preservative",e
E252,"Potassium nitrate (Saltpetre)","preservative",e
E260,"Acetic acid (preservative)","acidity regulator",e
E261,"Potassium acetate (preservative)","acidity regulator",e
E262,"Sodium acetates (i) Sodium acetate (ii) Sodium diacetate (sodium hydrogen acetate)","preservative, acidity regulator",e
E263,"Calcium acetate (preservative)","acidity regulator",e
E264,"Ammonium acetate","preservative",
E265,"Dehydroacetic acid","preservative",
E266,"Sodium dehydroacetate","preservative",
E270,"Lactic acid (preservative)","antioxidant",e
E280,"Propionic acid","preservative",e
E281,"Sodium propionate","preservative",e
E282,"Calcium propionate","preservative",e
E283,"Potassium propionate","preservative",e
E284,"Boric acid","preservative",e
E285,"Sodium tetraborate (borax)","preservative",e
E290,"Carbon dioxide","acidity regulator",e
E296,"Malic acid (acid)","acidity regulator",e
E297,"Fumaric acid","acidity regulator",e
E300,"Ascorbic acid (Vitamin C)","antioxidant",e
E301,"Sodium ascorbate","antioxidant",e
E302,"Calcium ascorbate","antioxidant",e
E303,"Potassium ascorbate","antioxidant",
E304,"Fatty acid esters of ascorbic acid (Ascorbyl palmitate)","antioxidant",e
E305,"Ascorbyl stearate","antioxidant",
E306,"Tocopherols (Vitamin E, natural)","antioxidant",e
E307,"Alpha-Tocopherol (synthetic)","antioxidant",e
E308,"Gamma-Tocopherol (synthetic)","antioxidant",e
E309,"Delta-Tocopherol (synthetic)","antioxidant",e
E310,"Propyl gallate","antioxidant",e
E311,"Octyl gallate","antioxidant",e
E312,"Dodecyl gallate","antioxidant",e
E313,"Ethyl gallate","antioxidant",
E314,"Guaiac resin","antioxidant",
E315,"Erythorbic acid","antioxidant",e
E316,"Sodium erythorbate","antioxidant",e
